To,Direction,Location,I/O Bank,VREF Group,I/O Standard,Reserved,Current Strength,Slew Rate,Differential Pair,Transceiver Analog Settings Protocol,VCCR_GXB/VCCT_GXB Voltage,Transceiver I/O Pin Termination,Transceiver Dedicated Refclk Pin Termination,Transmitter Common Mode Driver Voltage,Transmitter Slew Rate Control,Transmitter Differential Output Voltage,Receiver Buffer Common Mode Voltage,Strict Preservation
i_key[3],in,PIN_Y16,3B,B3B_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_key[2],in,PIN_W15,3B,B3B_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_key[1],in,PIN_AA15,3B,B3B_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_key[0],in,PIN_AA14,3B,B3B_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[0],in,PIN_AB12,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[1],in,PIN_AC12,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[2],in,PIN_AF9,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[3],in,PIN_AF10,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[4],in,PIN_AD11,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[5],in,PIN_AD12,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[6],in,PIN_AE11,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[7],in,PIN_AC9,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[8],in,PIN_AD10,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_sw[9],in,PIN_AE12,3A,B3A_N0,3.3-V LVTTL,,,,,,,,,,,,,
i_clk,in,PIN_AF14,3B,B3B_N0,,,,,,,,,,,,,,
o_tx,out,PIN_D9,5A,B5A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[7],out,PIN_W20,5A,B5A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[6],out,PIN_Y19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[5],out,PIN_W19,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[4],out,PIN_W17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[3],out,PIN_V18,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[2],out,PIN_V17,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[1],out,PIN_W16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[0],out,PIN_V16,4A,B4A_N0,3.3-V LVTTL,,,,,,,,,,,,,
o_led[8],out,PIN_W21,5A,B5A_N0,3.3-V LVTTL,,,,,,,,,,,,,
